# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Sun Aug 12 19:49:23 PDT 2012
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class aoj uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class aoj calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class akv uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class akv calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ayk uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ayk calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class aop uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class aop calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 21235224 bytes
# Total memory available                        : 202637312 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/PsyLook
.method_map aak/a (I)Z func_75189_a
.class_map aah StructureStrongholdStart
.class_map aai StructureStrongholdPieces
.field_map aai/d field_75203_d
.field_map aai/e field_75204_e
.field_map aai/b field_75205_b
.field_map aai/c field_75206_c
.field_map aai/a field_75207_a
.method_map aai/a (Laay;Ljava/util/List;Ljava/util/Random;IIIII)Labe; func_75195_a
.method_map aai/c (Laay;Ljava/util/List;Ljava/util/Random;IIIII)Labe; func_75196_c
.method_map aai/b ()Laaw; func_75197_b
.method_map aai/a ()V func_75198_a
.method_map aai/a (Ljava/lang/Class;)Ljava/lang/Class; func_75199_a
.method_map aai/a (Ljava/lang/Class;Ljava/util/List;Ljava/util/Random;IIIII)Labb; func_75200_a
.method_map aai/b (Laay;Ljava/util/List;Ljava/util/Random;IIIII)Labb; func_75201_b
.method_map aai/c ()Z func_75202_c
.class_map aan ComponentStrongholdCorridor
.field_map aan/a field_74993_a
.method_map aan/a (Luo;Ljava/util/Random;Lyw;)Z func_74875_a
.method_map aan/a (Ljava/util/List;Ljava/util/Random;IIII)Lyw; func_74992_a
.class_map ox SlotBrewingStandPotion
.field_map ox/a field_75244_a
.method_map ox/b (Lri;)V func_75213_b
.method_map ox/a (Lri;)Z func_75214_a
.method_map ox/a_ (Lri;)Z func_75243_a_
.method_map ox/a ()I func_75219_a
.class_map aao ComponentStrongholdCrossing
.field_map aao/d field_74995_d
.field_map aao/b field_74996_b
.field_map aao/c field_74997_c
.field_map aao/a field_74998_a
.field_map aao/h field_74999_h
.method_map aao/a (Labe;Ljava/util/List;Ljava/util/Random;)V func_74861_a
.method_map aao/a (Luo;Ljava/util/Random;Lyw;)Z func_74875_a
.method_map aao/a (Ljava/util/List;Ljava/util/Random;IIIII)Laao; func_74994_a
.class_map ow SlotBrewingStandIngredient
.field_map ow/a field_75226_a
.method_map ow/a (Lri;)Z func_75214_a
.method_map ow/a ()I func_75219_a
.class_map aal EnumDoorHelper
.field_map aal/a field_75245_a
.class_map oz ContainerChest
.field_map oz/f field_75154_f
.field_map oz/e field_75155_e
.method_map oz/a (Lof;)V func_75134_a
.method_map oz/b (I)Lri; func_75143_b
.method_map oz/c (Lof;)Z func_75145_c
.class_map aam ComponentStrongholdChestCorridor
.field_map aam/b field_75001_b
.field_map aam/c field_75002_c
.field_map aam/a field_75003_a
.method_map aam/a (Labe;Ljava/util/List;Ljava/util/Random;)V func_74861_a
.method_map aam/a (Ljava/util/List;Ljava/util/Random;IIIII)Laam; func_75000_a
.method_map aam/a (Luo;Ljava/util/Random;Lyw;)Z func_74875_a
.class_map oy ICrafting
.method_map oy/a (Lou;Ljava/util/List;)V func_71110_a
.method_map oy/a (Lou;ILri;)V func_71111_a
.method_map oy/a (Lou;II)V func_71112_a
.class_map aas ComponentStrongholdPortalRoom
.field_map aas/a field_75005_a
.method_map aas/a (Labe;Ljava/util/List;Ljava/util/Random;)V func_74861_a
.method_map aas/a (Ljava/util/List;Ljava/util/Random;IIIII)Laas; func_75004_a
.method_map aas/a (Luo;Ljava/util/Random;Lyw;)Z func_74875_a
.class_map pd SlotEnchantmentTable
.field_map pd/a field_70484_a
.method_map pd/d ()V func_70296_d
.method_map pd/j_ ()I func_70297_j_
.class_map aar StructureStrongholdPieceWeight
.field_map aar/d field_75191_d
.field_map aar/b field_75192_b
.field_map aar/c field_75193_c
.field_map aar/a field_75194_a
.method_map aar/a (I)Z func_75189_a
.method_map aar/a ()Z func_75190_a
.class_map pe SlotEnchantment
.field_map pe/a field_75227_a
.method_map pe/a (Lri;)Z func_75214_a
.class_map aaq ComponentStrongholdLibrary
.field_map aaq/b field_75007_b
.field_map aaq/c field_75008_c
.field_map aaq/a field_75009_a
.method_map aaq/a (Luo;Ljava/util/Random;Lyw;)Z func_74875_a
.method_map aaq/a (Ljava/util/List;Ljava/util/Random;IIIII)Laaq; func_75006_a
.class_map pf ContainerFurnace
.field_map pf/f field_75156_f
.field_map pf/g field_75157_g
.field_map pf/e field_75158_e
.field_map pf/h field_75159_h
.method_map pf/b (II)V func_75137_b
.method_map pf/a (Loy;)V func_75132_a
.method_map pf/b ()V func_75142_b
.method_map pf/b (I)Lri; func_75143_b
.method_map pf/c (Lof;)Z func_75145_c
.class_map aap ComponentStrongholdLeftTurn
.field_map aap/a field_75011_a
.method_map aap/a (Labe;Ljava/util/List;Ljava/util/Random;)V func_74861_a
.method_map aap/a (Luo;Ljava/util/Random;Lyw;)Z func_74875_a
.method_map aap/a (Ljava/util/List;Ljava/util/Random;IIIII)Laap; func_75010_a
.class_map pg SlotFurnace
.field_map pg/b field_75228_b
.field_map pg/a field_75229_a
.method_map pg/c (Lri;)V func_75208_c
.method_map pg/b (Lri;)V func_75213_b
.method_map pg/a (Lri;)Z func_75214_a
.method_map pg/a (I)Lri; func_75209_a
.method_map pg/a (Lri;I)V func_75210_a
.class_map aaw StructureStrongholdStones
.method_map aaw/a (Ljava/util/Random;IIIZ)V func_75062_a
.class_map aav ComponentStrongholdRoomCrossing
.field_map aav/b field_75013_b
.field_map aav/c field_75014_c
.field_map aav/a field_75015_a
.method_map aav/a (Labe;Ljava/util/List;Ljava/util/Random;)V func_74861_a
.method_map aav/a (Luo;Ljava/util/Random;Lyw;)Z func_74875_a
.method_map aav/a (Ljava/util/List;Ljava/util/Random;IIIII)Laav; func_75012_a
.class_map pa InventoryCrafting
.field_map pa/b field_70464_b
.field_map pa/c field_70465_c
.field_map pa/a field_70466_a
.method_map pa/k_ ()V func_70295_k_
.method_map pa/d ()V func_70296_d
.method_map pa/j_ ()I func_70297_j_
.method_map pa/a (II)Lri; func_70298_a
.method_map pa/a (ILri;)V func_70299_a
.method_map pa/a (Lof;)Z func_70300_a
.method_map pa/a (I)Lri; func_70301_a
.method_map pa/i_ ()I func_70302_i_
.method_map pa/b ()Ljava/lang/String; func_70303_b
.method_map pa/b (I)Lri; func_70304_b
.method_map pa/b (II)Lri; func_70463_b
.method_map pa/f ()V func_70305_f
.class_map aau ComponentStrongholdRightTurn
.method_map aau/a (Labe;Ljava/util/List;Ljava/util/Random;)V func_74861_a
.method_map aau/a (Luo;Ljava/util/Random;Lyw;)Z func_74875_a
.class_map pb ContainerWorkbench
.field_map pb/f field_75160_f
.field_map pb/g field_75161_g
.field_map pb/e field_75162_e
.field_map pb/j field_75163_j
.field_map pb/h field_75164_h
.field_map pb/i field_75165_i
.method_map pb/a (Liw;)V func_75130_a
.method_map pb/b (I)Lri; func_75143_b
.method_map pb/a (Lof;)V func_75134_a
.method_map pb/c (Lof;)Z func_75145_c
.class_map aat ComponentStrongholdPrison
.field_map aat/a field_75017_a
.method_map aat/a (Labe;Ljava/util/List;Ljava/util/Random;)V func_74861_a
.method_map aat/a (Luo;Ljava/util/Random;Lyw;)Z func_74875_a
.method_map aat/a (Ljava/util/List;Ljava/util/Random;IIIII)Laat; func_75016_a
.class_map pc ContainerEnchantment
.field_map pc/f field_75166_f
.field_map pc/g field_75167_g
.field_map pc/e field_75168_e
.field_map pc/l field_75169_l
.field_map pc/j field_75170_j
.field_map pc/k field_75171_k
.field_map pc/h field_75172_h
.field_map pc/i field_75173_i
.method_map pc/b (II)V func_75137_b
.method_map pc/a (Lof;I)Z func_75140_a
.method_map pc/a (Liw;)V func_75130_a
.method_map pc/a (Loy;)V func_75132_a
.method_map pc/b ()V func_75142_b
.method_map pc/b (I)Lri; func_75143_b
.method_map pc/a (Lof;)V func_75134_a
.method_map pc/c (Lof;)Z func_75145_c
.class_map pl ContainerMerchant
.field_map pl/f field_75176_f
.field_map pl/g field_75177_g
.field_map pl/e field_75178_e
.method_map pl/b (II)V func_75137_b
.method_map pl/d ()Lpk; func_75174_d
.method_map pl/c (I)V func_75175_c
.method_map pl/a (Liw;)V func_75130_a
.method_map pl/a (Loy;)V func_75132_a
.method_map pl/b ()V func_75142_b
.method_map pl/a (Lof;)V func_75134_a
.method_map pl/b (I)Lri; func_75143_b
.method_map pl/c (Lof;)Z func_75145_c
.class_map aaz ComponentStrongholdStraight
.field_map aaz/b field_75019_b
.field_map aaz/c field_75020_c
.field_map aaz/a field_75021_a
.method_map aaz/a (Labe;Ljava/util/List;Ljava/util/Random;)V func_74861_a
.method_map aaz/a (Ljava/util/List;Ljava/util/Random;IIIII)Laaz; func_75018_a
.method_map aaz/a (Luo;Ljava/util/Random;Lyw;)Z func_74875_a
.class_map pm SlotMerchantResult
.field_map pm/g field_75231_g
.field_map pm/b field_75232_b
.field_map pm/a field_75233_a
.field_map pm/h field_75234_h
.method_map pm/c (Lri;)V func_75208_c
.method_map pm/b (Lri;)V func_75213_b
.method_map pm/a (Lri;)Z func_75214_a
.method_map pm/a (I)Lri; func_75209_a
.method_map pm/a (Lri;I)V func_75210_a
.method_map pm/a (Luh;Lri;Lri;)Z func_75230_a
.class_map aay ComponentStrongholdStairs2
.field_map aay/b field_75025_b
.field_map aay/c field_75026_c
.field_map aay/a field_75027_a
.method_map aay/a ()Lvg; func_74868_a
.class_map pn InventoryEnderChest
.field_map pn/a field_70488_a
.method_map pn/k_ ()V func_70295_k_
.method_map pn/a (Lajb;)V func_70485_a
.method_map pn/a (Lat;)V func_70486_a
.method_map pn/a (Lof;)Z func_70300_a
.method_map pn/g ()Lat; func_70487_g
.method_map pn/f ()V func_70305_f
.class_map aax ComponentStrongholdStairs
.field_map aax/b field_75023_b
.field_map aax/a field_75024_a
.method_map aax/a (Ljava/util/List;Ljava/util/Random;IIIII)Laax; func_75022_a
.method_map aax/a (Labe;Ljava/util/List;Ljava/util/Random;)V func_74861_a
.method_map aax/a (Luo;Ljava/util/Random;Lyw;)Z func_74875_a
.class_map po InventoryCraftResult
.field_map po/a field_70467_a
.method_map po/k_ ()V func_70295_k_
.method_map po/d ()V func_70296_d
.method_map po/j_ ()I func_70297_j_
.method_map po/a (II)Lri; func_70298_a
.method_map po/a (ILri;)V func_70299_a
.method_map po/a (Lof;)Z func_70300_a
.method_map po/a (I)Lri; func_70301_a
.method_map po/i_ ()I func_70302_i_
.method_map po/b ()Ljava/lang/String; func_70303_b
.method_map po/b (I)Lri; func_70304_b
.method_map po/f ()V func_70305_f
.class_map ph ContainerPlayer
.field_map ph/f field_75179_f
.field_map ph/g field_75180_g
.field_map ph/e field_75181_e
.method_map ph/a (Liw;)V func_75130_a
.method_map ph/b (I)Lri; func_75143_b
.method_map ph/a (Lof;)V func_75134_a
.method_map ph/c (Lof;)Z func_75145_c
.class_map pi SlotArmor
.field_map pi/b field_75235_b
.field_map pi/a field_75236_a
.method_map pi/a (Lri;)Z func_75214_a
.method_map pi/a ()I func_75219_a
.method_map pi/b ()I func_75212_b
.class_map pk InventoryMerchant
.field_map pk/d field_70472_d
.field_map pk/e field_70473_e
.field_map pk/b field_70474_b
.field_map pk/c field_70475_c
.field_map pk/a field_70476_a
.method_map pk/j_ ()I func_70297_j_
.method_map pk/h ()Luh; func_70468_h
.method_map pk/a (II)Lri; func_70298_a
.method_map pk/i_ ()I func_70302_i_
.method_map pk/a (I)Lri; func_70301_a
.method_map pk/b ()Ljava/lang/String; func_70303_b
.method_map pk/d (I)Z func_70469_d
.method_map pk/f ()V func_70305_f
.method_map pk/k_ ()V func_70295_k_
.method_map pk/d ()V func_70296_d
.method_map pk/g ()V func_70470_g
.method_map pk/c (I)V func_70471_c
.method_map pk/a (ILri;)V func_70299_a
.method_map pk/a (Lof;)Z func_70300_a
.method_map pk/b (I)Lri; func_70304_b
.class_map lo EntityAIWander
.field_map lo/d field_75453_d
.field_map lo/e field_75454_e
.field_map lo/b field_75455_b
.field_map lo/c field_75456_c
.field_map lo/a field_75457_a
.method_map lo/e ()V func_75249_e
.method_map lo/a ()Z func_75250_a
.method_map lo/b ()Z func_75253_b
.class_map ln EntityAILookIdle
.field_map ln/d field_75255_d
.field_map ln/b field_75256_b
.field_map ln/c field_75257_c
.field_map ln/a field_75258_a
.method_map ln/d ()V func_75246_d
.method_map ln/e ()V func_75249_e
.method_map ln/a ()Z func_75250_a
.method_map ln/b ()Z func_75253_b
.class_map lm EntityAIPlay
.field_map lm/d field_75259_d
.field_map lm/b field_75260_b
.field_map lm/c field_75261_c
.field_map lm/a field_75262_a
.method_map lm/d ()V func_75246_d
.method_map lm/e ()V func_75249_e
.method_map lm/a ()Z func_75250_a
.method_map lm/c ()V func_75251_c
.method_map lm/b ()Z func_75253_b
.class_map ll EntityAIPanic
.field_map ll/d field_75263_d
.field_map ll/e field_75264_e
.field_map ll/b field_75265_b
.field_map ll/c field_75266_c
.field_map ll/a field_75267_a
.method_map ll/e ()V func_75249_e
.method_map ll/a ()Z func_75250_a
.method_map ll/b ()Z func_75253_b
.class_map ls EntityAICreeperSwell
.field_map ls/b field_75268_b
.field_map ls/a field_75269_a
.method_map ls/d ()V func_75246_d
.method_map ls/e ()V func_75249_e
.method_map ls/a ()Z func_75250_a
.method_map ls/c ()V func_75251_c
.class_map lr EntityAISit
.field_map lr/b field_75271_b
.field_map lr/a field_75272_a
.method_map lr/a (Z)V func_75270_a
.method_map lr/e ()V func_75249_e
.method_map lr/a ()Z func_75250_a
.method_map lr/c ()V func_75251_c
.class_map lq EntityAIRestrictSun
.field_map lq/a field_75273_a
.method_map lq/e ()V func_75249_e
.method_map lq/a ()Z func_75250_a
.method_map lq/c ()V func_75251_c
.class_map lp EntityAIRestrictOpenDoor
.field_map lp/b field_75274_b
.field_map lp/a field_75275_a
.method_map lp/d ()V func_75246_d
.method_map lp/e ()V func_75249_e
.method_map lp/a ()Z func_75250_a
.method_map lp/c ()V func_75251_c
.method_map lp/b ()Z func_75253_b
.class_map lw EntityAIDefendVillage
.field_map lw/b field_75304_b
.field_map lw/a field_75305_a
.method_map lw/e ()V func_75249_e
.method_map lw/a ()Z func_75250_a
.class_map lv EntityAITradePlayer
.field_map lv/a field_75276_a
.method_map lv/e ()V func_75249_e
.method_map lv/a ()Z func_75250_a
.method_map lv/c ()V func_75251_c
.class_map lu EntityAITempt
.field_map lu/f field_75278_f
.field_map lu/g field_75279_g
.field_map lu/d field_75280_d
.field_map lu/e field_75281_e
.field_map lu/b field_75282_b
.field_map lu/c field_75283_c
.field_map lu/a field_75284_a
.field_map lu/l field_75285_l
.field_map lu/m field_75286_m
.field_map lu/j field_75287_j
.field_map lu/k field_75288_k
.field_map lu/h field_75289_h
.field_map lu/i field_75290_i
.method_map lu/d ()V func_75246_d
.method_map lu/f ()Z func_75277_f
.method_map lu/e ()V func_75249_e
.method_map lu/a ()Z func_75250_a
.method_map lu/c ()V func_75251_c
.method_map lu/b ()Z func_75253_b
.class_map lt EntityAIFollowGolem
.field_map lt/d field_75291_d
.field_map lt/b field_75292_b
.field_map lt/c field_75293_c
.field_map lt/a field_75294_a
.method_map lt/d ()V func_75246_d
.method_map lt/e ()V func_75249_e
.method_map lt/a ()Z func_75250_a
.method_map lt/c ()V func_75251_c
.method_map lt/b ()Z func_75253_b
.class_map lz EntityAINearestAttackableTargetSorter
.field_map lz/b field_75459_b
.field_map lz/a field_75460_a
.method_map lz/a (Ljm;Ljm;)I func_75458_a
.method_map lz/compare (Ljava/lang/Object;Ljava/lang/Object;)I compare
.class_map ly EntityAINearestAttackableTarget
.field_map ly/g field_75306_g
.field_map ly/b field_75307_b
.field_map ly/c field_75308_c
.field_map ly/a field_75309_a
.method_map ly/e ()V func_75249_e
.method_map ly/a ()Z func_75250_a
.class_map lx EntityAIHurtByTarget
.field_map lx/b field_75311_b
.field_map lx/a field_75312_a
.method_map lx/e ()V func_75249_e
.method_map lx/a ()Z func_75250_a
.method_map lx/b ()Z func_75253_b
.class_map mc EntityAIOwnerHurtTarget
.field_map mc/b field_75313_b
.field_map mc/a field_75314_a
.method_map mc/e ()V func_75249_e
.method_map mc/a ()Z func_75250_a
.class_map md EntityAITarget
.field_map md/f field_75297_f
.field_map md/g field_75298_g
.field_map md/d field_75299_d
.field_map md/e field_75300_e
.field_map md/b field_75301_b
.field_map md/c field_75302_c
.field_map md/a field_75303_a
.method_map md/a (Ljv;)Z func_75295_a
.method_map md/e ()V func_75249_e
.method_map md/a (Ljv;Z)Z func_75296_a
.method_map md/c ()V func_75251_c
.method_map md/b ()Z func_75253_b
.class_map ma EntityAITargetNonTamed
.field_map ma/g field_75310_g
.method_map ma/a ()Z func_75250_a
.class_map mb EntityAIOwnerHurtByTarget
.field_map mb/b field_75315_b
.field_map mb/a field_75316_a
.method_map mb/e ()V func_75249_e
.method_map mb/a ()Z func_75250_a
.class_map mg RandomPositionGenerator
.field_map mg/a field_75465_a
.method_map mg/b (Lka;IILajr;)Lajr; func_75461_b
.method_map mg/c (Lka;IILajr;)Lajr; func_75462_c
.method_map mg/a (Lka;II)Lajr; func_75463_a
.method_map mg/a (Lka;IILajr;)Lajr; func_75464_a
.class_map mh VillageDoorInfo
.field_map mh/f field_75475_f
.field_map mh/g field_75476_g
.field_map mh/d field_75477_d
.field_map mh/e field_75478_e
.field_map mh/b field_75479_b
.field_map mh/c field_75480_c
.field_map mh/a field_75481_a
.field_map mh/h field_75482_h
.method_map mh/d ()V func_75466_d
.method_map mh/a (II)Z func_75467_a
.method_map mh/f ()I func_75468_f
.method_map mh/c (III)I func_75469_c
.method_map mh/e ()V func_75470_e
.method_map mh/a ()I func_75471_a
.method_map mh/c ()I func_75472_c
.method_map mh/b ()I func_75473_b
.method_map mh/b (III)I func_75474_b
.class_map me PathNavigate
.field_map me/f field_75509_f
.field_map me/g field_75510_g
.field_map me/d field_75511_d
.field_map me/e field_75512_e
.field_map me/b field_75513_b
.field_map me/c field_75514_c
.field_map me/a field_75515_a
.field_map me/l field_75516_l
.field_map me/m field_75517_m
.field_map me/j field_75518_j
.field_map me/k field_75519_k
.field_map me/h field_75520_h
.field_map me/i field_75521_i
.method_map me/a (IIIIIILajr;DD)Z func_75483_a
.method_map me/a (Ladq;F)Z func_75484_a
.method_map me/k ()Z func_75485_k
.method_map me/a ()Z func_75486_a
.method_map me/m ()V func_75487_m
.method_map me/a (DDD)Ladq; func_75488_a
.method_map me/a (F)V func_75489_a
.method_map me/c (Z)V func_75490_c
.method_map me/a (Z)V func_75491_a
.method_map me/a (DDDF)Z func_75492_a
.method_map me/a (Lajr;Lajr;III)Z func_75493_a
.method_map me/a (Ljv;)Ladq; func_75494_a
.method_map me/e (Z)V func_75495_e
.method_map me/b (IIIIIILajr;DD)Z func_75496_b
.method_map me/a (Ljv;F)Z func_75497_a
.method_map me/b (Z)V func_75498_b
.method_map me/g ()V func_75499_g
.method_map me/f ()Z func_75500_f
.method_map me/e ()V func_75501_e
.method_map me/i ()Lajr; func_75502_i
.method_map me/j ()I func_75503_j
.method_map me/d (Z)V func_75504_d
.method_map me/d ()Ladq; func_75505_d
.method_map me/l ()Z func_75506_l
.method_map me/c ()Z func_75507_c
.method_map me/h ()V func_75508_h
.class_map mf EntitySenses
.field_map mf/b field_75524_b
.field_map mf/c field_75525_c
.field_map mf/a field_75526_a
.method_map mf/a (Ljm;)Z func_75522_a
.method_map mf/a ()V func_75523_a
.class_map mk VillageSiege
.field_map mk/f field_75531_f
.field_map mk/g field_75532_g
.field_map mk/d field_75533_d
.field_map mk/e field_75534_e
.field_map mk/b field_75535_b
.field_map mk/c field_75536_c
.field_map mk/a field_75537_a
.field_map mk/h field_75538_h
.field_map mk/i field_75539_i
.method_map mk/a (III)Lajr; func_75527_a
.method_map mk/a ()V func_75528_a
.method_map mk/b ()Z func_75529_b
.method_map mk/c ()Z func_75530_c
.class_map ml VillageCollection
.field_map ml/d field_75552_d
.field_map ml/e field_75553_e
.field_map ml/b field_75554_b
.field_map ml/c field_75555_c
.field_map ml/a field_75556_a
.method_map ml/b ()Ljava/util/List; func_75540_b
.method_map ml/e (III)Z func_75541_e
.method_map ml/c (III)V func_75542_c
.method_map ml/d ()V func_75543_d
.method_map ml/a ()V func_75544_a
.method_map ml/e ()V func_75545_e
.method_map ml/a (Lj;)V func_75546_a
.method_map ml/b (III)Lmh; func_75547_b
.method_map ml/d (III)Z func_75548_d
.method_map ml/c ()V func_75549_c
.method_map ml/a (IIII)Lmi; func_75550_a
.method_map ml/a (III)V func_75551_a
.class_map mi Village
.field_map mi/f field_75580_f
.field_map mi/g field_75581_g
.field_map mi/d field_75582_d
.field_map mi/e field_75583_e
.field_map mi/b field_75584_b
.field_map mi/c field_75585_c
.field_map mi/a field_75586_a
.field_map mi/j field_75587_j
.field_map mi/h field_75588_h
.field_map mi/i field_75589_i
.method_map mi/k ()V func_75557_k
.method_map mi/f ()Ljava/util/List; func_75558_f
.method_map mi/a (IIIIII)Lajr; func_75559_a
.method_map mi/a (I)V func_75560_a
.method_map mi/d ()I func_75561_d
.method_map mi/e ()I func_75562_e
.method_map mi/b (IIIIII)Z func_75563_b
.method_map mi/b (III)Lmh; func_75564_b
.method_map mi/j ()V func_75565_j
.method_map mi/g ()Z func_75566_g
.method_map mi/c ()I func_75567_c
.method_map mi/b ()I func_75568_b
.method_map mi/c (III)Lmh; func_75569_c
.method_map mi/a (III)Z func_75570_a
.method_map mi/b (Ljv;)Ljv; func_75571_b
.method_map mi/i ()V func_75572_i
.method_map mi/l ()V func_75573_l
.method_map mi/f (III)Z func_75574_f
.method_map mi/a (Ljv;)V func_75575_a
.method_map mi/a (Lmh;)V func_75576_a
.method_map mi/a ()Lj; func_75577_a
.method_map mi/e (III)Lmh; func_75578_e
.method_map mi/h ()V func_75579_h
.class_map mj VillageAgressor
.field_map mj/b field_75590_b
.field_map mj/c field_75591_c
.field_map mj/a field_75592_a
.class_map mn EntityChicken
.field_map mn/f field_70883_f
.field_map mn/g field_70884_g
.field_map mn/d field_70885_d
.field_map mn/e field_70886_e
.field_map mn/j field_70887_j
.field_map mn/h field_70888_h
.field_map mn/i field_70889_i
.method_map mn/d ()V func_70636_d
.method_map mn/aR ()Ljava/lang/String; func_70621_aR
.method_map mn/a (F)V func_70069_a
.method_map mn/aS ()Ljava/lang/String; func_70673_aS
.method_map mn/aM ()I func_70667_aM
.method_map mn/aV ()Z func_70650_aV
.method_map mn/a (Lmm;)Lmm; func_70879_a
.method_map mn/a (ZI)V func_70628_a
.method_map mn/aT ()I func_70633_aT
.method_map mn/aQ ()Ljava/lang/String; func_70639_aQ
